Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    USECOLOR        reduce using rule 90 (condicion -> error IGUAL error .)
    DOWN            reduce using rule 90 (condicion -> error IGUAL error .)
    UP              reduce using rule 90 (condicion -> error IGUAL error .)
    ID              reduce using rule 90 (condicion -> error IGUAL error .)
    $end            reduce using rule 90 (condicion -> error IGUAL error .)
    COMA            reduce using rule 90 (condicion -> error IGUAL error .)
    CORCHETEDER     reduce using rule 90 (condicion -> error IGUAL error .)
    PARENTESISDER   reduce using rule 90 (condicion -> error IGUAL error .)


state 159

    (22) sentencia -> DEF ID IGUAL . oper PYC
    (23) sentencia -> DEF ID IGUAL . TRUE PYC
    (24) sentencia -> DEF ID IGUAL . FALSE PYC
    (80) oper -> . valor
    (81) oper -> . expresion
    (82) oper -> . operacion
    (33) valor -> . INT
    (34) valor -> . ID
    (65) expresion -> . expresion PLUS expresion
    (66) expresion -> . expresion RESTA expresion
    (67) expresion -> . expresion MULTIPLICACION expresion
    (68) expresion -> . expresion DIVISION expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . RESTA expresion
    (71) expresion -> . INT
    (72) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (73) expresion -> . RESTA error
    (98) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (99) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (100) operacion -> . POWER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (101) operacion -> . DIV PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (102) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (103) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (104) operacion -> . MULT error PYC
    (105) operacion -> . SUM error PYC
    (106) operacion -> . DIV error PYC
    (107) operacion -> . POWER error PYC
    (108) operacion -> . RANDOM error PYC
    (109) operacion -> . SUBSTR error PYC

    TRUE            shift and go to state 246
    FALSE           shift and go to state 247
    INT             shift and go to state 93
    ID              shift and go to state 94
    RESTA           shift and go to state 25
    PARENTESISIZQ   shift and go to state 27
    SUBSTR          shift and go to state 37
    RANDOM          shift and go to state 38
    POWER           shift and go to state 39
    DIV             shift and go to state 40
    SUM             shift and go to state 41
    MULT            shift and go to state 42

    oper                           shift and go to state 245
    valor                          shift and go to state 61
    expresion                      shift and go to state 91
    operacion                      shift and go to state 92

state 160

    (25) sentencia -> DEF error PYC .

    error           reduce using rule 25 (sentencia -> DEF error PYC .)
    DEF             reduce using rule 25 (sentencia -> DEF error PYC .)
    RESTA           reduce using rule 25 (sentencia -> DEF error PYC .)
    INT             reduce using rule 25 (sentencia -> DEF error PYC .)
    PARENTESISIZQ   reduce using rule 25 (sentencia -> DEF error PYC .)
    ADD             reduce using rule 25 (sentencia -> DEF error PYC .)
    PUT             reduce using rule 25 (sentencia -> DEF error PYC .)
    CONTINUEUP      reduce using rule 25 (sentencia -> DEF error PYC .)
    CONTINUEDOWN    reduce using rule 25 (sentencia -> DEF error PYC .)
    CONTINUERIGHT   reduce using rule 25 (sentencia -> DEF error PYC .)
    CONTINUELEFT    reduce using rule 25 (sentencia -> DEF error PYC .)
    POS             reduce using rule 25 (sentencia -> DEF error PYC .)
    POSX            reduce using rule 25 (sentencia -> DEF error PYC .)
    POSY            reduce using rule 25 (sentencia -> DEF error PYC .)
    SUBSTR          reduce using rule 25 (sentencia -> DEF error PYC .)
    RANDOM          reduce using rule 25 (sentencia -> DEF error PYC .)
    POWER           reduce using rule 25 (sentencia -> DEF error PYC .)
    DIV             reduce using rule 25 (sentencia -> DEF error PYC .)
    SUM             reduce using rule 25 (sentencia -> DEF error PYC .)
    MULT            reduce using rule 25 (sentencia -> DEF error PYC .)
    EQUAL           reduce using rule 25 (sentencia -> DEF error PYC .)
    GREATER         reduce using rule 25 (sentencia -> DEF error PYC .)
    SMALLER         reduce using rule 25 (sentencia -> DEF error PYC .)
    AND             reduce using rule 25 (sentencia -> DEF error PYC .)
    OR              reduce using rule 25 (sentencia -> DEF error PYC .)
    COMENTARIO      reduce using rule 25 (sentencia -> DEF error PYC .)
    RUN             reduce using rule 25 (sentencia -> DEF error PYC .)
    REPEAT          reduce using rule 25 (sentencia -> DEF error PYC .)
    IF              reduce using rule 25 (sentencia -> DEF error PYC .)
    IFELSE          reduce using rule 25 (sentencia -> DEF error PYC .)
    WHILE           reduce using rule 25 (sentencia -> DEF error PYC .)
    UNTIL           reduce using rule 25 (sentencia -> DEF error PYC .)
    PARA            reduce using rule 25 (sentencia -> DEF error PYC .)
    SPEED           reduce using rule 25 (sentencia -> DEF error PYC .)
    BEGIN           reduce using rule 25 (sentencia -> DEF error PYC .)
    USECOLOR        reduce using rule 25 (sentencia -> DEF error PYC .)
    DOWN            reduce using rule 25 (sentencia -> DEF error PYC .)
    UP              reduce using rule 25 (sentencia -> DEF error PYC .)
    ID              reduce using rule 25 (sentencia -> DEF error PYC .)
    $end            reduce using rule 25 (sentencia -> DEF error PYC .)
    CORCHETEDER     reduce using rule 25 (sentencia -> DEF error PYC .)


state 161

    (136) funccall -> ID CORCHETEIZQ parametros . CORCHETEDER PYC
    (113) parametros -> parametros . COMA oper

    CORCHETEDER     shift and go to state 248
    COMA            shift and go to state 249


state 162

    (110) parametros -> expresion .
    (65) expresion -> expresion . PLUS expresion
    (66) expresion -> expresion . RESTA expresion
    (67) expresion -> expresion . MULTIPLICACION expresion
    (68) expresion -> expresion . DIVISION expresion
    (69) expresion -> expresion . POTENCIA expresion
    (81) oper -> expresion .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 81 (oper -> expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 81 (oper -> expresion .)
  ! reduce/reduce conflict for PARENTESISDER resolved using rule 81 (oper -> expresion .)
    PLUS            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    CORCHETEDER     reduce using rule 81 (oper -> expresion .)
    COMA            reduce using rule 81 (oper -> expresion .)
    PARENTESISDER   reduce using rule 81 (oper -> expresion .)

  ! CORCHETEDER     [ reduce using rule 110 (parametros -> expresion .) ]
  ! COMA            [ reduce using rule 110 (parametros -> expresion .) ]
  ! PARENTESISDER   [ reduce using rule 110 (parametros -> expresion .) ]


state 163

    (111) parametros -> valor .
    (80) oper -> valor .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 80 (oper -> valor .)
  ! reduce/reduce conflict for COMA resolved using rule 80 (oper -> valor .)
  ! reduce/reduce conflict for PARENTESISDER resolved using rule 80 (oper -> valor .)
    CORCHETEDER     reduce using rule 80 (oper -> valor .)
    COMA            reduce using rule 80 (oper -> valor .)
    PARENTESISDER   reduce using rule 80 (oper -> valor .)

  ! CORCHETEDER     [ reduce using rule 111 (parametros -> valor .) ]
  ! COMA            [ reduce using rule 111 (parametros -> valor .) ]
  ! PARENTESISDER   [ reduce using rule 111 (parametros -> valor .) ]


state 164

    (112) parametros -> oper .

    CORCHETEDER     reduce using rule 112 (parametros -> oper .)
    COMA            reduce using rule 112 (parametros -> oper .)
    PARENTESISDER   reduce using rule 112 (parametros -> oper .)


state 165

    (75) condicion -> oper MAYORQUE oper .

    error           reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    DEF             reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    RESTA           reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    INT             reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    PARENTESISIZQ   reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    ADD             reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    PUT             reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    CONTINUEUP      reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    CONTINUEDOWN    reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    CONTINUERIGHT   reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    CONTINUELEFT    reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    POS             reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    POSX            reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    POSY            reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    SUBSTR          reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    RANDOM          reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    POWER           reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    DIV             reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    SUM             reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    MULT            reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    EQUAL           reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    GREATER         reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    SMALLER         reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    AND             reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    OR              reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    COMENTARIO      reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    RUN             reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    REPEAT          reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    IF              reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    IFELSE          reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    WHILE           reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    UNTIL           reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    PARA            reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    SPEED           reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    BEGIN           reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    USECOLOR        reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    DOWN            reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    UP              reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    ID              reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    $end            reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    COMA            reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    CORCHETEDER     reduce using rule 75 (condicion -> oper MAYORQUE oper .)
    PARENTESISDER   reduce using rule 75 (condicion -> oper MAYORQUE oper .)


state 166

    (76) condicion -> oper MENORQUE oper .

    error           reduce using rule 76 (condicion -> oper MENORQUE oper .)
    DEF             reduce using rule 76 (condicion -> oper MENORQUE oper .)
    RESTA           reduce using rule 76 (condicion -> oper MENORQUE oper .)
    INT             reduce using rule 76 (condicion -> oper MENORQUE oper .)
    PARENTESISIZQ   reduce using rule 76 (condicion -> oper MENORQUE oper .)
    ADD             reduce using rule 76 (condicion -> oper MENORQUE oper .)
    PUT             reduce using rule 76 (condicion -> oper MENORQUE oper .)
    CONTINUEUP      reduce using rule 76 (condicion -> oper MENORQUE oper .)
    CONTINUEDOWN    reduce using rule 76 (condicion -> oper MENORQUE oper .)
    CONTINUERIGHT   reduce using rule 76 (condicion -> oper MENORQUE oper .)
